name,description,stars,forks,language,readme,topic,summary
ecl-ssg, Node application using gatsby to generate static websites using ECL webcomponents.,0,1,TypeScript,"<p align=""center"">
  <a href=""https://www.gatsbyjs.com/?utm_source=starter&utm_medium=readme&utm_cam",government-open-source-template,"This repository contains a Node.js application that uses Gatsby to generate static websites incorporating ECL (European Commission Library) web components. It leverages Gatsby's static site generation capabilities to build performant and reusable web solutions. The project is designed for developers seeking to create standardized, component-based websites with ECL designs."
ecl-toolkit,ECL Toolkit,0,3,JavaScript,"# ECL Toolkit

Set of tools we use to build our front-end components.

## Development

### Requireme",web development,The ECL Toolkit is a collection of tools designed for developing front-end components. It provides the necessary utilities and setup for streamlining the front-end development process. The repository includes instructions and requirements for development.
ecl-twig,ECL Twig Components,18,5,JavaScript,"# ECL-Twig Library

[![Build Status](https://drone.fpfis.eu/api/badges/ec-europa/ecl-twig/status.svg",government-open-source-template,ECL-Twig Library is a collection of reusable Twig components designed for the European Commission's design system (ECL). It provides pre-built components and templates to streamline the development of consistent and accessible web interfaces. The repository includes tools for developers to integrate ECL components into projects efficiently and adheres to European Commission standards.
ecl-webcomponents,ECL webcomponents is a new implementation of ECL vanilla components,2,1,TypeScript,"# ECL Web-components

Repository for the implementation and distribution of ECL [Europa component li",web development,"ECL Web-components is a repository for the implementation and distribution of ECL (Europa Component Library) vanilla components as web components. It aims to provide reusable, standardized UI elements for web development. The project simplifies integration and enhances compatibility across platforms."
2021-bootcamp-gds,No description,1,23,TypeScript,"# Bootcamp - Government Digital Services - 2021

A simple web application which implements a Todo li",web development,This repository contains a simple web application developed during the 2021 Government Digital Services Bootcamp. The application implements a basic Todo list functionality. It serves as a learning project to demonstrate web application development concepts.
2022-geekout-gds,No description,2,46,TypeScript,"# Geekout - Government Digital Services - 2022

A simple web application which implements a Todo lis",web development,Geekout - Government Digital Services - 2022 is a lightweight web application designed to manage a Todo list. It provides basic functionality for organizing tasks in a straightforward manner.
ACE-Form-Builder,A React component for building Web forms from JSON Schema.,1,0,JavaScript,"react-jsonschema-form
=====================

[![Build Status](https://travis-ci.org/mozilla-services",web development,"react-jsonschema-form is a React library for dynamically generating web forms based on JSON Schema definitions. It simplifies form creation by automatically rendering form components from a provided JSON Schema and handling form validation. The library is highly customizable, allowing users to tailor the form's appearance and behavior to suit various use cases. It is an open-source project developed and maintained by Mozilla."
adex-ug,ADEX User Guide,3,1,None specified,"# Asynchronous Data Exchange (ADEX)

> Learn about [ADEX](https://adex.gov.sg)
",government-digital-transformation,"The repository provides a user guide for Asynchronous Data Exchange (ADEX), a platform designed to facilitate secure and efficient data sharing between systems. It includes documentation and resources to help users understand and utilize ADEX effectively. For more details, users can visit the official [ADEX website](https://adex.gov.sg)."
amazon-linux-consul,Contains ansible playbook for installation of Consul client agent on AWS EMR cluster.,0,0,Shell,"# `amazon-linux-consul`

This repository is now deprecated and has been subsumed into
[`terraform-mo",cloud-architecture,This repository provided an Ansible playbook for installing the Consul client agent on AWS EMR clusters. It is now deprecated and has been merged into the `terraform-mo` project. Users are advised to refer to the new project for updated functionality.
ansible-rhsso-oracle,This Ansible playbook is to automate the installation to Red Hat Single-Sign-On (RHSSO) in a VM and connect it to an existing Oracle database,0,0,None specified,"# ansible-rhsso-oracle
![](https://img.shields.io/github/release/GovTechSG/ansible-rhsso-oracle.svg?",cloud-architecture,"This repository contains an Ansible playbook designed to automate the installation of Red Hat Single Sign-On (RHSSO) on a virtual machine and configure its integration with an existing Oracle database. It streamlines the deployment process, ensuring efficient and consistent setup. The playbook is ideal for environments requiring secure authentication and centralized identity management with Oracle backend support."
apex-cloud-overview,No description,0,0,None specified,README not available,algorithmic-impact-assessment,"This GitHub repository lacks a description and does not provide a README file. Therefore, no information is available to summarize its purpose or contents."
apex-proxy-node,No description,3,1,TypeScript,"# Archived

This module is no longer actively maintained and should not be used. Consider implementi",archived,"This repository contains an archived module that is no longer actively maintained. It is not recommended for use, and users are advised to consider alternative implementations."
apex-signature-validator,HTTP Signature validator and test client for APEX ,2,2,JavaScript,"![APEX Logo](/assets/color_apex_landscape.png)

# APEX Signature and JOSE Validator

[![Codacy Badge",cybersecurity,The repository provides tools for validating HTTP Signatures and JSON Object Signing and Encryption (JOSE) in APEX environments. It includes a validation utility and a test client to ensure compliance with digital signature standards. The project is designed to streamline secure communication by verifying the authenticity and integrity of HTTP-based requests.
apex-signature-validator-server,No description,1,1,JavaScript,"![APEX Logo](/assets/color_apex_landscape.png)

# APEX Signature and JOSE Validator

The Apex Signat",cybersecurity,"The repository appears to contain the ""APEX Signature and JOSE Validator,"" a tool or library related to validating JSON Object Signing and Encryption (JOSE) signatures. The README.md is incomplete, providing only a partial title and an image reference, with no detailed information about its functionality or usage. Further clarification or additional documentation would be required to fully understand the repository's purpose."
attest,No description,1,0,Shell,"# attest

attest is a tool for downloading terraform and verify that the SHASUM matches the archive.",cybersecurity,"Attest is a tool designed to download Terraform and verify that the SHASUM of the downloaded archive matches its expected value, ensuring the integrity of the file."
base-images,Base images used for internal builds,0,3,Shell,"# Base Containers

[![Build Status](https://github.com/govtechsg/base-images/actions/workflows/build",cloud-architecture,"The repository contains base container images used for internal builds by GovTech Singapore. It includes automated workflows for building and maintaining these images, as indicated by the build status badge in the README. The repository likely serves as a foundational resource for creating consistent and reliable environments for various projects."
batch-gen-csr,Generating CSR for L2 Security,5,3,Shell,"# APEX L2 Certificate Generation Scripts

## Generate the CSR
1. Execute git command to get the scri",cybersecurity,"The repository provides scripts to generate Certificate Signing Requests (CSRs) for Layer 2 (L2) security in APEX systems. The README includes basic instructions, such as using Git commands to retrieve the scripts. It is designed for streamlined certificate generation and security enhancement processes."
bigchaindb-exploration,No description,0,0,HTML,"# Bigchaindb-Exploration

## Quick start on bigchaindb with docker

https://docs.bigchaindb.com/proj",blockchain-database,"The repository ""Bigchaindb-Exploration"" provides resources for quickly starting with BigchainDB using Docker. It references the official BigchainDB documentation for setup guidance."
butler-bot,Telegram bot for booking meeting rooms,19,15,JavaScript,"# Butler Bot
[![Build Status](https://travis-ci.org/GovTechSG/butler-bot.svg?branch=master)](https:/",meeting-room-booking-bot,"The repository contains ""Butler Bot,"" a Telegram bot designed for booking meeting rooms. It automates the scheduling process, allowing users to reserve rooms efficiently via Telegram. The project includes build status tracking and is likely maintained by GovTechSG."
cert-issuer,Issues Blockcerts using the Bitcoin blockchain,0,0,Python,[![Build Status](https://travis-ci.org/blockchain-certificates/cert-issuer.svg?branch=master)](https,blockchain-certificates,"The repository ""cert-issuer"" enables the issuance of Blockcerts using the Bitcoin blockchain. It provides tools and scripts to securely anchor digital certificates to the blockchain, ensuring authenticity and tamper-resistance. The project is designed for developers and institutions looking to implement blockchain-based credentialing systems."
cert-verifier,Python library for verifying Blockcerts,0,0,Python,[![Build Status](https://travis-ci.org/blockchain-certificates/cert-verifier.svg?branch=master)](htt,blockchain-certificates,"This GitHub repository provides a Python library for verifying Blockcerts, which are blockchain-based digital certificates. It includes tools and functionality to validate the authenticity and integrity of certificates issued on blockchain networks. The repository appears to have integration with CI tools like Travis CI for build status tracking."
certificate-schema,No description,1,0,JavaScript,"# MOVED TO https://github.com/OpenCerts/open-certificate

## Schema Version

[v1.0](https://govtechs",blockchain-certificates,"This repository has been moved to a new location at [https://github.com/OpenCerts/open-certificate](https://github.com/OpenCerts/open-certificate). It appears to be related to a schema version, possibly for digital certificates, with a reference to version 1.0. Further updates and development can be found in the new repository."
CFT-Docs,Documentation for Cloud File Transfer (CFT),0,1,HTML,"# What is CFT?
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras blandit tristique aucto",cloud-architecture,"The repository provides documentation for Cloud File Transfer (CFT), a system designed to facilitate file transfers in cloud environments. The README.md content is incomplete, but it appears to introduce CFT and its functionality. Further details would likely be found in the repository's additional files or sections."
chatbot-notifier,This application allow sending of messages to chat group with token ecryption capabilities,5,1,Go,"# chatbot-notifier

chatbot-notifier is a tool for sending message with telegram bot while securing ",cybersecurity,chatbot-notifier is an application designed to send messages to chat groups using a Telegram bot. It incorporates token encryption to enhance security during message transmission. This tool simplifies secure communication within group chats.
commitlint-circle,Lint all relevant commits for a change or PR on Circle CI,0,0,None specified,"> Lint all relevant commits for a change or PR on Circle CI

# commitlint-circle

This package is a ",commit-message-linting,"commitlint-circle is a tool designed to lint all relevant commits associated with a change or pull request (PR) on CircleCI. It ensures commit messages adhere to defined standards, improving code quality and collaboration."
containerstack-doc-crds,This repository stores containerstack crds which meant to be published in doc portal,0,0,None specified,"# containerstack-doc-crds
",cloud-architecture,"This repository contains the CRDs (Custom Resource Definitions) for ContainerStack, intended for publication in the documentation portal. It serves as a centralized storage for these definitions to support documentation and development purposes."
crawlee-core,No description,0,0,JavaScript,"<h1 align=""center"">
    <a href=""https://crawlee.dev"">
        <picture>
          <source media=""(p",web scraping,"The repository appears incomplete or improperly formatted, with missing or truncated content in the README.md file. It seems to reference ""Crawlee,"" a web scraping and crawling framework, but no substantial details are provided. For further understanding, access to the full README.md or additional context is required."
crossplane-provider-aws,Crossplane Amazon Web Services (AWS) infrastructure provider.,0,0,Go,"# provider-aws

## Overview

This `provider-aws` repository is the Crossplane infrastructure provide",cloud-architecture,"The `provider-aws` repository is a Crossplane infrastructure provider for managing Amazon Web Services (AWS) resources. It enables users to provision and manage AWS services declaratively using Kubernetes-style APIs. The repository is part of the Crossplane ecosystem, designed to extend Kubernetes with cloud-native infrastructure management capabilities."
csharp-apex-api-security,ðŸ”‘  C# helper utility that sign HTTP Authorization Scheme for API authentication,4,4,C#,"# APEX API C# Security Utility 
[![Build Status](https://travis-ci.org/GovTechSG/csharp-apex-api-sec",cybersecurity,The repository provides a C# utility designed to facilitate API authentication by signing HTTP Authorization Scheme headers. It includes tools and methods to enhance security for API requests. The utility is aimed at developers working with C# who require secure and efficient API authentication mechanisms.
cstack-ecr-repo-list,Quick UI into an AWS ECR repository,1,0,JavaScript,"# Introduction

This application is built on top of [rk295/ecr-repo-list](https://github.com/rk295/e",cloud-architecture,"This repository provides a simple user interface for browsing and managing AWS Elastic Container Registry (ECR) repositories. It is built on top of the [rk295/ecr-repo-list](https://github.com/rk295/ecr-repo-list) project. The application streamlines access to ECR repositories, making it easier to view and interact with container images."
cstack-quota-monitoring,Container Stack monitoring for Cloud Resource quota,0,0,JavaScript,"# cstack-quota-monitoring
Container Stack monitoring for Cloud Resource quota

Description
=========",cloud-architecture,"The ""cstack-quota-monitoring"" repository is a tool designed for monitoring cloud resource quotas within container stack environments. It helps track and manage resource usage to ensure that cloud resource limits are not exceeded. This project aims to provide insights and facilitate efficient resource allocation in cloud-based infrastructures."
dependency-check-action,Runs OWASP dependency-check on github repo,1,0,None specified,"# depedency-check-action
Runs OWASP dependency-check on github repo

## Docker Image

Image [public.",cybersecurity,The **dependency-check-action** GitHub repository provides a GitHub Action to run the OWASP Dependency-Check tool on a repository. This helps identify and report vulnerabilities in project dependencies by leveraging a Docker image to execute the scan. It is designed to enhance security in software projects by integrating automated dependency vulnerability checks into the CI/CD pipeline.
dependency-hasher,Source for dependency hasher,0,0,Shell,README not available,algorithmic-impact-assessment,"This GitHub repository contains the source code for a dependency hasher, a tool likely used to compute hashes for dependencies. However, since the README.md is unavailable, detailed usage instructions or additional context about its functionality are not provided."
developer.gov.sg-natasha-5-12,No description,0,0,HTML,"# developer.gov.sg

[![Known Vulnerabilities](https://snyk.io//test/github/GovTechSG/developer.gov.s",government-digital-transformation,"The repository ""developer.gov.sg"" appears to be related to the GovTech Singapore development platform. The README.md includes a badge for vulnerability tracking via Snyk, indicating a focus on security. However, the provided content is incomplete, and the repository lacks a description, making it difficult to ascertain its full purpose or functionality. For more details, reviewing the complete README.md or codebase is necessary."
.github,GitHub community health files for Open Government Products,1,1,None specified,"# .github

This repository contains GitHub [community health files](https://docs.github.com/en/commu",government-open-source-template,"This repository, maintained by Open Government Products, contains GitHub community health files such as issue templates, pull request templates, and contributing guidelines. These files are designed to standardize and improve collaboration across projects hosted by the organization. It follows GitHubâ€™s best practices for community engagement and repository management."
action-pr-description-add,GitHub Action to change Pull Request descriptions.,0,0,None specified,"<!-- Badges -->
[![Build-Test](https://github.com/bcgov-nr/action-pr-description-add/actions/workflo",commit-message-linting,This GitHub repository provides a GitHub Action for modifying Pull Request descriptions. It allows users to programmatically update or append content to PR descriptions during workflows. The tool is designed to streamline collaboration and improve documentation consistency in pull request management.
activesg-pgbench,No description,0,0,None specified,"# ActiveSG pgbench

## Conclusions

Errors happen when all of the following conditions are met:

- q",benchmarking-analysis,"The repository ""ActiveSG pgbench"" appears to focus on identifying and analyzing errors under specific conditions during performance benchmarking or testing, as indicated by the README.md. However, the README.md content is incomplete, providing only a fragment under ""Conclusions,"" stating that errors occur when certain conditions are met, with no further details. The repository likely involves tools or scripts related to benchmarking, but additional context or documentation is required for a clearer understanding."
add-pr-comment,uses: mshick/add-pr-comment@v2,0,0,None specified,"# add-pr-comment

<!-- ALL-CONTRIBUTORS-BADGE:START - Do not remove or modify this section -->

[![A",github-actions,The `add-pr-comment` GitHub Action allows users to programmatically add comments to pull requests during workflows. It is part of the `mshick/add-pr-comment` repository and supports flexible configurations to customize comments based on CI/CD needs. This tool is particularly useful for automating feedback or updates directly within pull requests.
armoury-docs,No description,0,0,None specified,README not available,algorithmic-impact-assessment,"The GitHub repository lacks both a description and a README file, so no information is available to summarize its purpose or contents."
askgov2,No description,0,1,TypeScript,"# AskGov2

Answers from the Singapore Government (v2)

## Tools 

* Needed to run in development:
  ",government-digital-transformation,"AskGov2 is a platform that provides answers from the Singapore Government, serving as a version 2 of the project. The repository includes tools required for development, though specifics are not detailed in the provided README content."
askgovsg,Answers from the Singapore Government,17,6,TypeScript,"# AskGov
Answers from the Singapore Government 

## Tech Stack

#### Front-end

- Front-end Framewor",government-digital-transformation,"AskGov is a GitHub repository designed to provide answers from the Singapore Government. It focuses on delivering information using a front-end framework, as suggested by the tech stack section. The README provides minimal details, primarily highlighting the project's purpose and its reliance on front-end technologies."
askgovsg-demo,No description,0,0,Pug,README not available,algorithmic-impact-assessment,"The GitHub repository lacks a description and README.md content, making it impossible to determine its purpose or functionality."
aws-ssm-getparameters-action,"A GitHub action centered on AWS Systems Manager Parameter Store GetParameters call, and placing the results into environment variables",0,0,TypeScript,"# AWS SSM Parameter Store GetParameters Action

A GitHub action centered on AWS Systems Manager Para",github-actions,"This GitHub repository provides a GitHub Action designed to fetch parameters from AWS Systems Manager Parameter Store using the `GetParameters` API call. The retrieved parameters are automatically set as environment variables, enabling seamless integration with workflows. It simplifies secure and efficient parameter management within CI/CD pipelines."
beanstalk-deploy,GitHub action (and command line script) to deploy apps to Elastic Beanstalk,0,0,JavaScript,"# Beanstalk Deploy

Beanstalk Deploy is a GitHub action (and command line script) to deploy apps to ",github-actions,"Beanstalk Deploy is a GitHub Action and command-line tool designed to simplify the deployment of applications to AWS Elastic Beanstalk. It automates the deployment process, making it easier for developers to integrate Elastic Beanstalk deployments into their CI/CD workflows. The tool is versatile and can be used both as a GitHub Action or standalone script."
beeline-eol-build,The final build of the Beeline app,0,0,CSS,README not available,algorithmic-impact-assessment,"The repository contains the final build of the Beeline app. However, no README.md content is provided to elaborate on the app's features, functionality, or purpose."
blueprint-jekyll-theme,Staging: https://stupefied-curie-98b835.netlify.com/; Production: https://opengovsg.github.io/blueprint-jekyll-theme/,0,0,CSS,"# blueprint-jekyll-theme

## Usage

The blueprint-jekyll-theme repo offers a remote_theme option for",web development,"The **blueprint-jekyll-theme** repository provides a Jekyll theme designed for use as a remote theme, enabling streamlined website development and customization. It includes staging and production URLs for testing and deployment, with staging hosted on Netlify and production hosted on GitHub Pages. The theme is optimized for open government and organizational use cases, allowing users to quickly integrate and build functional websites."
camp-design-system,The Design System used at Open Government Products,42,11,TypeScript,"# Open Government Products Design System

Exports components which follow the design and accessibili",government-digital-transformation,The Open Government Products Design System repository provides reusable components that adhere to design and accessibility standards. It serves as the foundation for creating consistent and accessible user interfaces within Open Government Products.
carparks-near-me,No description,2,0,JavaScript,"# nearestCarparkInfo API
This repository is the API used for the [Understanding Web Development Cour",web development,"The ""nearestCarparkInfo API"" repository provides an API developed as part of the ""Understanding Web Development"" course. It is designed to retrieve information about the nearest car parks. Further details about its functionality, setup, or usage are not provided in the README.md."
cbdc-smart-contracts,Smart contracts for the CBDC collaboration,11,2,TypeScript,"<h1 align=""center"">
  <br>
  <a href=""https://github.com/opengovsg/cbdc-smart-contracts/wiki"" width=",blockchain-database,This GitHub repository contains smart contracts designed for Central Bank Digital Currency (CBDC) collaboration. It provides foundational code and documentation to facilitate secure and efficient deployment of CBDC-related blockchain solutions. The README directs users to additional resources and a detailed wiki for further guidance.
changesets-action,fork of https://github.com/changesets/action for internal use,0,0,TypeScript,"# Changesets Release Action

This action for [Changesets](https://github.com/changesets/changesets) ",github-actions,"The repository is a fork of the Changesets Release Action, which is an action for automating the release process using Changesets. It is intended for internal use and integrates with the Changesets workflow to streamline versioning and publishing of packages."
checkfirst,Don't Know? CheckFirst. A tool to build eligibility checkers and calculators for Singapore Government policies,14,6,TypeScript,"# CheckFirst

Don't Know? CheckFirst. A tool to build eligibility checkers and calculators for Singa",government-digital-transformation,CheckFirst is a tool designed to create eligibility checkers and calculators for Singapore Government policies. It simplifies the process of determining eligibility for various schemes by providing a customizable framework. The repository supports users in building intuitive tools tailored to specific policy requirements.
CheckGoGovSG,Verify phone calls from public officers using GoGovSG,0,0,TypeScript,"# Remix

This directory is a brief example of a [Remix](https://remix.run/docs) site that can be dep",government-digital-transformation,"The repository is a Remix-based project designed to verify phone calls from public officers using GoGovSG. It serves as a tool to ensure authenticity and trust in communication between government officials and the public. The README.md provides a minimal example of a Remix site setup, though detailed implementation instructions are not included."
CheckWho,Enable Singapore residents to easily and authoritatively verify public officers,0,0,TypeScript,"# CheckWho

## Getting started with your dev environment

### Initialization

- Make a copy of `/bac",government-digital-transformation,"CheckWho is a tool designed to help Singapore residents easily and authoritatively verify the identities of public officers. The repository includes instructions for setting up a development environment, starting with initialization steps. While the README.md content appears to be incomplete, the project likely focuses on providing a reliable verification process for public officers in Singapore."
checkwho-infra,No description,0,0,TypeScript,"# CheckWho Infra Repo

## Setup

If you are here after running [create-ogp-app](https://github.com/o",cloud-architecture,"The ""CheckWho Infra Repo"" appears to be an infrastructure-related repository that is part of the ""create-ogp-app"" project. It likely contains setup instructions and configuration for deploying or managing the infrastructure of the associated application. However, the README.md is incomplete, leaving specific details about its purpose and functionality unclear."
codeql-config,No description,0,1,None specified,README not available,algorithmic-impact-assessment,"This GitHub repository lacks a description and does not provide a README.md file, leaving its purpose and content unclear."
ColouriseSG,A deep learning colouriser prototype specifically for old Singaporean photos.,26,1,None specified,"# ColouriseSG
A deep learning colouriser prototype specifically for old Singaporean photos.
",ai,ColouriseSG is a deep learning-based prototype designed to colorize old Singaporean photos.
countries-regions-codes,Utility for converting between nationality codes,7,0,TypeScript,"# Convert country/region codes

![Coverage Status](https://coveralls.io/repos/github/opengovsg/count",geographic-code-conversion,This GitHub repository provides a utility for converting between country or region nationality codes. It simplifies the process of mapping and translating codes used to represent countries or regions in various formats. The project includes test coverage to ensure reliability and accuracy.
credits-generator,Attributes the authors of your first-level package.json dependencies,17,6,JavaScript,"# credits-generator

Takes in package.json and outputs a CREDITS.md file attributing the authors of ",github-actions,"The **credits-generator** tool processes a `package.json` file to generate a `CREDITS.md` file, attributing the authors of first-level dependencies listed in the file. It automates the process of crediting open-source contributors for the dependencies used in a project."
ctrl-shift,Web application for solving Employee Rostering using OptaPlanner,4,0,TypeScript,":projectKey: optaweb-employee-rostering
:sonarBadge: image:https://sonarcloud.io/api/project_badges/",constraint-solving,"This GitHub repository hosts a web application for solving Employee Rostering problems using OptaPlanner, an AI-based constraint solver. It provides tools to optimize employee schedules while adhering to constraints like shift requirements and employee availability. The project focuses on improving workforce management efficiency through automated, intelligent rostering."
deploy,Opinionated convenience wrapper action for applications to deploy to AWS ECS or Fly.io,0,0,None specified,"# Deploy

An opinionated convenience wrapper action for applications to deploy to AWS ECS or Fly.io
",github-actions,This GitHub repository provides an opinionated GitHub Action designed as a convenience wrapper to streamline the deployment of applications to either AWS Elastic Container Service (ECS) or Fly.io. It simplifies the deployment process for developers by abstracting repetitive tasks.
deploy-to-vercel-action,Fork to resolve null author.login,0,0,JavaScript,"<div align=""center"">

# Deploy to Vercel Action

[![Node CI](https://github.com/BetaHuhn/deploy-to-v",github-actions,"The repository is a fork of the original ""Deploy to Vercel Action"" GitHub Action, created to address an issue with `null author.login`. It automates the deployment of projects to Vercel directly from GitHub Actions. The repository includes CI integration and simplifies the deployment workflow for developers. The README.md provides setup instructions and usage details."
